add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @9
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @10
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @11
#
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @12
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @13
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @14
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @15
#
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @16
#
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @17
#
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @18
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @19
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @20
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @21
#
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @22
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @23
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @24
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @25
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @26
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @27
#
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @28
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @29
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @30
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @31
#
add process p p > t t~ h3 , ( h3 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) @32
#
# Output processes to MadEvent directory
output fourtop_alldecay
